"name"	"SN2010kt"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/002500/CBET002588.txt'>CBET 2588</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2010kt"
"claimedtype"	"Ia"
"discoverday"	"11"
"discoverer"	"CHASE"
"discovermonth"	"12"
"discoveryear"	"2010"
"galdec"	"-384046"
"galra"	"050039"
"host"	"NGC 1759"
"maxday"	"11"
"maxmonth"	"12"
"maxyear"	"2010"
"sndec"	"-38:40:46.1"
"snra"	"05:00:39.19"
"photometry"	"timeunit"	"MJD"	"time"	"55541.5"	"abmag"	"16.8"	"source"	"2,1"
