"name"	"SN1964B"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/1964PASP...76..325Z'>PASP 76, 325</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1964B"
"claimedtype"	"unk"
"discoverday"	"7"
"discoverer"	"Charles Kowal"
"discovermonth"	"2"
"discoveryear"	"1964"
"galdec"	"+402155"
"galra"	"031811"
"host"	"UGC 2646"
"hvel"	"5388"
"maxday"	"7"
"maxmonth"	"2"
"maxyear"	"1964"
"redshift"	"0.0181"
"sndec"	"+40:21:44.0"
"snra"	"03:18:02.5"
"photometry"	"timeunit"	"MJD"	"time"	"38432.5"	"abmag"	"16.7"	"source"	"2,1"
