"name"	"PS1-13dsm"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://star.pst.qub.ac.uk/ps1threepi/psdb/public/?page=5'>PS1 SN page</a>"	"alias"	"2"
"aliases"	"PS1-13dsm"
"discoverday"	"27"
"discoverer"	"PS1"
"discovermonth"	"10"
"discoveryear"	"2013"
"maxday"	"27"
"maxmonth"	"10"
"maxyear"	"2013"
"sndec"	"+17:21:39.5"
"snra"	"04:15:36.75"
"photometry"	"timeunit"	"MJD"	"time"	"56592.5"	"abmag"	"20.1"	"source"	"2,1"
