"name"	"SN2013ax"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/003400/CBET003455.txt'>CBET 3455</a>"	"alias"	"2"
"aliases"	"SN2013ax,PSN J07200351+5555484"
"claimedtype"	"Ia"
"discoverday"	"6"
"discoverer"	"THU-NAOC Transient Survey (TNTS)"
"discovermonth"	"3"
"discoveryear"	"2013"
"galdec"	"+555554"
"galra"	"072004"
"host"	"MCG +9-12-55"
"hvel"	"12156"
"maxday"	"6"
"maxmonth"	"3"
"maxyear"	"2013"
"redshift"	"0.040548"
"sndec"	"+55:55:48.4"
"snra"	"07:20:03.51"
"photometry"	"timeunit"	"MJD"	"time"	"56357.5"	"abmag"	"17.4"	"source"	"2,1"
