"name"	"SN2009O"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/001600/CBET001672.txt'>CBET 1672</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2009O"
"discoverday"	"15"
"discoverer"	"Berto Monard"
"discovermonth"	"1"
"discoveryear"	"2009"
"galdec"	"-523700"
"galra"	"032902"
"host"	"IC 1946"
"maxday"	"15"
"maxmonth"	"1"
"maxyear"	"2009"
"sndec"	"-52:37:00.8"
"snra"	"03:29:02.35"
"photometry"	"timeunit"	"MJD"	"time"	"54846.5"	"abmag"	"17.1"	"source"	"2,1"
