"name"	"SN1990ah"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/05100/05146.html'>IAUC 5146</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1990ah"
"claimedtype"	"II?"
"discoverday"	"6"
"discoverer"	"Christian Pollas"
"discovermonth"	"12"
"discoveryear"	"1990"
"galdec"	"+133914"
"galra"	"002610"
"host"	"UGC 249"
"hvel"	"5236"
"maxday"	"6"
"maxmonth"	"12"
"maxyear"	"1990"
"redshift"	"0.0176"
"sndec"	"+13:39:20.4"
"snra"	"00:26:10.42"
"photometry"	"timeunit"	"MJD"	"time"	"48231.5"	"abmag"	"18.0"	"source"	"2,1"
