"name"	"SN2002bg"
"source"	"name"	"<a href='http://dau.itep.ru/sn/node/72'>Sternberg Astronomical Institute Supernova Light Curve Catalogue</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"VSNET Oct2003"	"alias"	"2"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"3"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/07800/07836.html#Item2'>IAUC 7836</a>"	"alias"	"4"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"5"
"aliases"	"SN2002bg"
"claimedtype"	"Ia"
"discoverday"	"22"
"discoverer"	"Tim Puckett et al."
"discovermonth"	"2"
"discoveryear"	"2002"
"galdec"	"+131255"
"galra"	"145938"
"host"	"MCG +2-38-31"
"hvel"	"12837"
"maxday"	"22"
"maxmonth"	"2"
"maxyear"	"2002"
"redshift"	"0.0438"
"sndec"	"+13:12:44.5"
"snra"	"14:59:39.23"
"photometry"	"timeunit"	"MJD"	"time"	"52327.5"	"abmag"	"16.9"	"source"	"4,3"
"photometry"	"timeunit"	"MJD"	"time"	"52328.39"	"band"	"C"	"abmag"	"16.9"	"source"	"1,2"
