"name"	"OGLE15pf"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://ogle.astrouw.edu.pl/ogle4/transients/transients.html'>OGLE page</a>"	"alias"	"2"
"aliases"	"OGLE15pf"
"claimedtype"	"IIL"
"discoverday"	"29"
"discoverer"	"OGLE-IV wide field survey"
"discovermonth"	"10"
"discoveryear"	"2015"
"maxday"	"29"
"maxmonth"	"10"
"maxyear"	"2015"
"redshift"	"0.018"
"sndec"	"-71:52:39.7"
"snra"	"05:17:12.38"
"photometry"	"timeunit"	"MJD"	"time"	"57324.5"	"abmag"	"18.4"	"source"	"2,1"
