"name"	"PS15boa"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://star.pst.qub.ac.uk/ps1threepi/psdb/public/'>PS1 SN page</a>"	"alias"	"2"
"aliases"	"PS15boa"
"discoverday"	"27"
"discoverer"	"PS1"
"discovermonth"	"7"
"discoveryear"	"2015"
"maxday"	"27"
"maxmonth"	"7"
"maxyear"	"2015"
"sndec"	"+07:29:02.6"
"snra"	"23:29:13.99"
"photometry"	"timeunit"	"MJD"	"time"	"57230.5"	"abmag"	"21.2"	"source"	"2,1"
