"name"	"SN2004cb"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08300/08350.html#Item2'>IAUC 8350</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2004cb"
"claimedtype"	"Ia"
"discoverday"	"11"
"discoverer"	"Berto Monard"
"discovermonth"	"5"
"discoveryear"	"2004"
"galdec"	"-294440"
"galra"	"134349"
"host"	"ESO 445-G20"
"hvel"	"4071"
"maxday"	"11"
"maxmonth"	"5"
"maxyear"	"2004"
"redshift"	"0.0137"
"sndec"	"-29:44:59.2"
"snra"	"13:43:48.52"
"photometry"	"timeunit"	"MJD"	"time"	"53136.5"	"abmag"	"15.9"	"source"	"2,1"
