"name"	"ASASSN-14hu"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=6505'>ATEL 6505</a>"	"alias"	"2"
"aliases"	"ASASSN-14hu"
"claimedtype"	"Ia"
"discoverday"	"5"
"discoverer"	"All Sky Automated Survey for SuperNovae (ASAS-SN)"
"discovermonth"	"10"
"discoveryear"	"2014"
"host"	"ESO 58-G12"
"maxday"	"5"
"maxmonth"	"10"
"maxyear"	"2014"
"redshift"	"0.015"
"sndec"	"-69:38:14.7"
"snra"	"06:43:26.92"
"photometry"	"timeunit"	"MJD"	"time"	"56935.5"	"abmag"	"15.6"	"source"	"2,1"
