"name"	"LSQ14ds"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=5755'>ATEL 5755</a>"	"alias"	"2"
"aliases"	"LSQ14ds"
"claimedtype"	"Ic"
"discoverday"	"7"
"discoverer"	"La Silla-QUEST"
"discovermonth"	"1"
"discoveryear"	"2014"
"maxday"	"7"
"maxmonth"	"1"
"maxyear"	"2014"
"redshift"	"0.057"
"sndec"	"-27:00:46.4"
"snra"	"03:48:14.38"
"photometry"	"timeunit"	"MJD"	"time"	"56664.5"	"abmag"	"19.9"	"source"	"2,1"
