"name"	"SN2006es"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08700/08745.html#Item2'>IAUC 8745</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2006es"
"claimedtype"	"Ia"
"discoverday"	"13"
"discoverer"	"LOSS"
"discovermonth"	"8"
"discoveryear"	"2006"
"galdec"	"+391439"
"galra"	"034224"
"host"	"UGC 2828"
"hvel"	"12300"
"maxday"	"13"
"maxmonth"	"8"
"maxyear"	"2006"
"redshift"	"0.041"
"sndec"	"+39:14:31.0"
"snra"	"03:42:24.48"
"photometry"	"timeunit"	"MJD"	"time"	"53960.5"	"abmag"	"17.0"	"source"	"2,1"
