"name"	"SN2003kn"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08200/08251.html#Item1'>IAUC 8251</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2003kn"
"claimedtype"	"Ia"
"discoverday"	"20"
"discoverer"	"ESSENCE project"
"discovermonth"	"11"
"discoveryear"	"2003"
"galdec"	"-033541"
"galra"	"020915"
"host"	"A020915-0335"
"hvel"	"54100"
"maxday"	"20"
"maxmonth"	"11"
"maxyear"	"2003"
"redshift"	"0.2"
"sndec"	"-03:35:41.49"
"snra"	"02:09:15.558"
"photometry"	"timeunit"	"MJD"	"time"	"52963.5"	"abmag"	"21.3"	"source"	"2,1"
