"name"	"SN2011ei"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/002700/CBET002777.txt'>CBET 2777</a>"	"alias"	"2"
"aliases"	"SN2011ei,PSN J20342262-3158236"
"claimedtype"	"II"
"discoverday"	"15"
"discoverer"	"Stu Parker"
"discovermonth"	"10"
"discoveryear"	"2011"
"galdec"	"-315851"
"galra"	"203421"
"host"	"NGC 6925"
"hvel"	"2699"
"maxday"	"15"
"maxmonth"	"10"
"maxyear"	"2011"
"redshift"	"0.0093"
"sndec"	"-31:58:23.6"
"snra"	"20:34:22.62"
"photometry"	"timeunit"	"MJD"	"time"	"55849.5"	"abmag"	"15.9"	"source"	"2,1"
