"name"	"LSQ12dle"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=4300'>ATEL 4300</a>"	"alias"	"2"
"aliases"	"LSQ12dle"
"claimedtype"	"Ia"
"discoverday"	"9"
"discoverer"	"La Silla-QUEST"
"discovermonth"	"7"
"discoveryear"	"2012"
"maxday"	"9"
"maxmonth"	"7"
"maxyear"	"2012"
"redshift"	"0.05"
"sndec"	"-25:15:53.6"
"snra"	"01:40:44.23"
"photometry"	"timeunit"	"MJD"	"time"	"56117.5"	"abmag"	"18.5"	"source"	"2,1"
