"name"	"SN1997eh"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/06700/06795.html'>IAUC 6795</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1997eh"
"claimedtype"	"Ia"
"discoverday"	"24"
"discoverer"	"Roberto Antezana"
"discovermonth"	"11"
"discoveryear"	"1997"
"galdec"	"-242901"
"galra"	"054904"
"host"	"A054904-2429"
"hvel"	"12000"
"maxday"	"24"
"maxmonth"	"11"
"maxyear"	"1997"
"redshift"	"0.04"
"sndec"	"-24:29:01.6"
"snra"	"05:49:04.59"
"photometry"	"timeunit"	"MJD"	"time"	"50776.5"	"abmag"	"18.5"	"source"	"2,1"
