"name"	"SN2013ak"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/003400/CBET003437.txt'>CBET 3437</a>"	"alias"	"2"
"aliases"	"SN2013ak,PSN J08070669-2803101"
"claimedtype"	"IIb"
"discoverday"	"8"
"discoverer"	"CHASE"
"discovermonth"	"3"
"discoveryear"	"2013"
"galdec"	"-280308"
"galra"	"080708"
"host"	"ESO 430-G20"
"hvel"	"1023"
"maxday"	"8"
"maxmonth"	"3"
"maxyear"	"2013"
"redshift"	"0.0037"
"sndec"	"-28:03:10.1"
"snra"	"08:07:06.69"
"photometry"	"timeunit"	"MJD"	"time"	"56359.5"	"abmag"	"13.5"	"source"	"2,1"
