"name"	"SN2009ml"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/002000/CBET002089.txt'>CBET 2089</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2009ml"
"claimedtype"	"unk"
"discoverday"	"13"
"discoverer"	"Canada-France-Hawaii Telescope"
"discovermonth"	"10"
"discoveryear"	"2009"
"galdec"	"-100949"
"galra"	"235333"
"host"	"A235333-1009"
"hvel"	"56500"
"maxday"	"13"
"maxmonth"	"10"
"maxyear"	"2009"
"redshift"	"0.21"
"sndec"	"-10:09:49.9"
"snra"	"23:53:33.47"
"photometry"	"timeunit"	"MJD"	"time"	"55117.5"	"abmag"	"20.9"	"source"	"2,1"
