"name"	"SN1975J"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/02800/02825.html'>IAUC 2825</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1975J"
"claimedtype"	"unk"
"discoverday"	"10"
"discoverer"	"Huchra"
"discovermonth"	"8"
"discoveryear"	"1975"
"galdec"	"+4209"
"galra"	"031206"
"host"	"A031206+4209"
"maxday"	"10"
"maxmonth"	"8"
"maxyear"	"1975"
"sndec"	"+42:09:10.0"
"snra"	"03:12:04.4"
"photometry"	"timeunit"	"MJD"	"time"	"42634.5"	"abmag"	"15.5"	"source"	"2,1"
