"name"	"SN2009ga"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/001800/CBET001839.txt'>CBET 1839</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2009ga"
"claimedtype"	"IIP"
"discoverday"	"8"
"discoverer"	"Koichi Itagaki"
"discovermonth"	"6"
"discoveryear"	"2009"
"galdec"	"+222514"
"galra"	"232828"
"host"	"NGC 7678"
"hvel"	"3445"
"maxday"	"8"
"maxmonth"	"6"
"maxyear"	"2009"
"redshift"	"0.0116"
"sndec"	"+22:24:50.4"
"snra"	"23:28:26.78"
"photometry"	"timeunit"	"MJD"	"time"	"54990.5"	"abmag"	"15.9"	"source"	"2,1"
