"name"	"SN2001ku"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08200/08218.html#Item1'>IAUC 8218</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2001ku"
"claimedtype"	"unk"
"discoverday"	"18"
"discoverer"	"SDSS"
"discovermonth"	"6"
"discoveryear"	"2001"
"galdec"	"+632337"
"galra"	"133945"
"host"	"A133945+6323"
"hvel"	"38000"
"maxday"	"18"
"maxmonth"	"6"
"maxyear"	"2001"
"redshift"	"0.1358"
"sndec"	"+63:23:37.0"
"snra"	"13:39:44.77"
"photometry"	"timeunit"	"MJD"	"time"	"52078.5"	"abmag"	"19.9"	"source"	"2,1"
