"name"	"SN2007lh"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"1"
"claimedtype"	"Ia"
"discoverday"	"22"
"discoverer"	"SDSS-II"
"discovermonth"	"9"
"discoveryear"	"2007"
"galdec"	"+011152"
"galra"	"010852"
"host"	"A010852+0111"
"hvel"	"54100"
"maxday"	"5"
"maxmonth"	"10"
"maxyear"	"2007"
"redshift"	"0.2"
"sndec"	"+011152.4"
"snra"	"010852.02"
"photometry"	"timeunit"	"MJD"	"time"	"54365.0"	"band"	"g"	"abmag"	"22.3"	"source"	"1"
