"name"	"iPTF14avu"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=6218'>ATEL 6218</a>"	"alias"	"2"
"aliases"	"iPTF14avu"
"claimedtype"	"Ia"
"discoverday"	"8"
"discoverer"	"PTF"
"discovermonth"	"5"
"discoveryear"	"2014"
"maxday"	"8"
"maxmonth"	"5"
"maxyear"	"2014"
"redshift"	"0.1"
"sndec"	"+66:37:08.8"
"snra"	"16:35:33.37"
"photometry"	"timeunit"	"MJD"	"time"	"56785.5"	"abmag"	"19.6"	"source"	"2,1"
