"name"	"SN2003al"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08000/08069.html#Item1'>IAUC 8069</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2003al"
"claimedtype"	"unk"
"discoverday"	"4"
"discoverer"	"HST GOODS team"
"discovermonth"	"2"
"discoveryear"	"2003"
"galdec"	"-274429"
"galra"	"033205"
"host"	"A033205-2744"
"maxday"	"4"
"maxmonth"	"2"
"maxyear"	"2003"
"sndec"	"-27:44:29.29"
"snra"	"03:32:05.398"
"photometry"	"timeunit"	"MJD"	"time"	"52674.5"	"abmag"	"24.5"	"source"	"2,1"
