"name"	"PS15czc"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://star.pst.qub.ac.uk/ps1threepi/psdb/public/'>PS1 SN page</a>"	"alias"	"2"
"aliases"	"PS15czc"
"discoverday"	"29"
"discoverer"	"PS1"
"discovermonth"	"11"
"discoveryear"	"2015"
"host"	"KUG 0711+807"
"maxday"	"29"
"maxmonth"	"11"
"maxyear"	"2015"
"sndec"	"+80:38:47.1"
"snra"	"07:20:09.44"
"photometry"	"timeunit"	"MJD"	"time"	"57355.5"	"abmag"	"16.6"	"source"	"2,1"
