"name"	"PS15azx"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://star.pst.qub.ac.uk/ps1threepi/psdb/public/'>PS1 SN page</a>"	"alias"	"2"
"aliases"	"PS15azx"
"claimedtype"	"unk"
"discoverday"	"27"
"discoverer"	"PS1"
"discovermonth"	"6"
"discoveryear"	"2015"
"maxday"	"27"
"maxmonth"	"6"
"maxyear"	"2015"
"sndec"	"-06:26:42.0"
"snra"	"21:27:08.24"
"photometry"	"timeunit"	"MJD"	"time"	"57200.5"	"abmag"	"20.0"	"source"	"2,1"
