"name"	"SN2011et"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/002700/CBET002787.txt'>CBET 2787</a>"	"alias"	"2"
"aliases"	"SN2011et,CSS110602:153001+245229"
"claimedtype"	"Ia"
"discoverday"	"17"
"discoverer"	"CRTS"
"discovermonth"	"6"
"discoveryear"	"2011"
"galdec"	"+245229"
"galra"	"153001"
"host"	"A153001+2452"
"hvel"	"27000"
"maxday"	"17"
"maxmonth"	"6"
"maxyear"	"2011"
"redshift"	"0.09"
"sndec"	"+24:52:29.1"
"snra"	"15:30:01.40"
"photometry"	"timeunit"	"MJD"	"time"	"55729.5"	"abmag"	"18.8"	"source"	"2,1"
