"name"	"SN2004bi"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08300/08321.html#Item2'>IAUC 8321</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2004bi"
"claimedtype"	"IIb"
"discoverday"	"12"
"discoverer"	"LOSS"
"discovermonth"	"4"
"discoveryear"	"2004"
"galdec"	"+261743"
"galra"	"104740"
"host"	"UGC 5894"
"hvel"	"6528"
"maxday"	"12"
"maxmonth"	"4"
"maxyear"	"2004"
"redshift"	"0.022"
"sndec"	"+26:18:12.0"
"snra"	"10:47:37.45"
"photometry"	"timeunit"	"MJD"	"time"	"53107.5"	"abmag"	"17.8"	"source"	"2,1"
