"name"	"PS1-14so"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://star.pst.qub.ac.uk/ps1threepi/psdb/public/'>PS1 SN page</a>"	"alias"	"2"
"aliases"	"PS1-14so"
"discoverday"	"12"
"discoverer"	"PS1"
"discovermonth"	"3"
"discoveryear"	"2014"
"maxday"	"12"
"maxmonth"	"3"
"maxyear"	"2014"
"sndec"	"-13:26:59.1"
"snra"	"17:15:26.63"
"photometry"	"timeunit"	"MJD"	"time"	"56728.5"	"abmag"	"19.9"	"source"	"2,1"
