"name"	"SN2003av"
"source"	"name"	"<a href='http://dau.itep.ru/sn/node/72'>Sternberg Astronomical Institute Supernova Light Curve Catalogue</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"VSNET Oct2003"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"claimedtype"	"Ia"
"discoverday"	"4"
"discoverer"	"Wood-Vasey et al."
"discovermonth"	"2"
"discoveryear"	"2003"
"galdec"	"+024827"
"galra"	"080132"
"host"	"A080132+0248"
"hvel"	"39100"
"maxday"	"10"
"maxmonth"	"2"
"maxyear"	"2003"
"redshift"	"0.14"
"sndec"	"+024827.9"
"snra"	"080132.57"
"photometry"	"timeunit"	"MJD"	"time"	"52674.28"	"band"	"C"	"abmag"	"19.6"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"52680.0"	"band"	"C"	"abmag"	"19.5"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"52688.0"	"band"	"C"	"abmag"	"19.7"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"52689.0"	"band"	"C"	"abmag"	"20"	"source"	"1,2"
