"name"	"PS1-13enb"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://star.pst.qub.ac.uk/ps1threepi/psdb/public/?page=3'>PS1 SN page</a>"	"alias"	"2"
"aliases"	"PS1-13enb"
"claimedtype"	"unk"
"discoverday"	"14"
"discoverer"	"PS1"
"discovermonth"	"12"
"discoveryear"	"2013"
"host"	"FGC 2364"
"maxday"	"14"
"maxmonth"	"12"
"maxyear"	"2013"
"sndec"	"+17:26:11.2"
"snra"	"22:06:23.62"
"photometry"	"timeunit"	"MJD"	"time"	"56640.5"	"abmag"	"20.0"	"source"	"2,1"
