"name"	"DES15C2lna"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=8367'>ATEL 8367</a>"	"alias"	"2"
"aliases"	"DES15C2lna"
"claimedtype"	"II"
"discoverday"	"14"
"discoverer"	"Dark Energy Survey"
"discovermonth"	"11"
"discoveryear"	"2015"
"maxday"	"14"
"maxmonth"	"11"
"maxyear"	"2015"
"redshift"	"0.069"
"sndec"	"-28:48:35.4"
"snra"	"03:39:25.43"
"photometry"	"timeunit"	"MJD"	"time"	"57340.5"	"abmag"	"20.9"	"source"	"2,1"
