"name"	"SN2010ih"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/002400/CBET002471.txt'>CBET 2471</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2010ih"
"claimedtype"	"Ia"
"discoverday"	"15"
"discoverer"	"CHASE"
"discovermonth"	"9"
"discoveryear"	"2010"
"galdec"	"-284150"
"galra"	"070240"
"host"	"NGC 2325"
"hvel"	"2159"
"maxday"	"15"
"maxmonth"	"9"
"maxyear"	"2010"
"redshift"	"0.0073"
"sndec"	"-28:37:25.2"
"snra"	"07:02:43.63"
"photometry"	"timeunit"	"MJD"	"time"	"55454.5"	"abmag"	"12.8"	"source"	"2,1"
