"name"	"iPTF14eif"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=6538'>ATEL 6538</a>"	"alias"	"2"
"aliases"	"iPTF14eif"
"claimedtype"	"II"
"discoverday"	"18"
"discoverer"	"PTF"
"discovermonth"	"8"
"discoveryear"	"2014"
"maxday"	"18"
"maxmonth"	"8"
"maxyear"	"2014"
"redshift"	"0.075"
"sndec"	"+38:11:27.5"
"snra"	"01:42:23.40"
"photometry"	"timeunit"	"MJD"	"time"	"56887.5"	"abmag"	"20.1"	"source"	"2,1"
