"name"	"SN2004ci"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08300/08357.html#Item1'>IAUC 8357</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2004ci"
"claimedtype"	"II"
"discoverday"	"15"
"discoverer"	"Mark Armstrong"
"discovermonth"	"6"
"discoveryear"	"2004"
"galdec"	"+154715"
"galra"	"154130"
"host"	"NGC 5980"
"hvel"	"4130"
"maxday"	"15"
"maxmonth"	"6"
"maxyear"	"2004"
"redshift"	"0.014"
"sndec"	"+15:47:13.1"
"snra"	"15:41:29.83"
"photometry"	"timeunit"	"MJD"	"time"	"53171.5"	"abmag"	"16.3"	"source"	"2,1"
