"name"	"SN2010gs"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/002300/CBET002397.txt'>CBET 2397</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2010gs"
"claimedtype"	"II"
"discoverday"	"31"
"discoverer"	"LSSSS"
"discovermonth"	"7"
"discoveryear"	"2010"
"galdec"	"-053524"
"galra"	"204540"
"host"	"MCG -1-53-7"
"hvel"	"8131"
"maxday"	"31"
"maxmonth"	"7"
"maxyear"	"2010"
"redshift"	"0.0271"
"sndec"	"-05:35:11.8"
"snra"	"20:45:39.51"
"photometry"	"timeunit"	"MJD"	"time"	"55408.5"	"abmag"	"16.6"	"source"	"2,1"
