"name"	"SN2009iq"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/001900/CBET001929.txt'>CBET 1929</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2009iq"
"claimedtype"	"IIP"
"discoverday"	"12"
"discoverer"	"LOSS"
"discovermonth"	"8"
"discoveryear"	"2009"
"galdec"	"+470316"
"galra"	"025012"
"host"	"UGC 2308"
"hvel"	"8405"
"maxday"	"12"
"maxmonth"	"8"
"maxyear"	"2009"
"redshift"	"0.0276"
"sndec"	"+47:03:07.0"
"snra"	"02:50:11.61"
"photometry"	"timeunit"	"MJD"	"time"	"55055.5"	"abmag"	"18.1"	"source"	"2,1"
