"name"	"PS1-13eqp"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://star.pst.qub.ac.uk/ps1threepi/psdb/public/?page=3'>PS1 SN page</a>"	"alias"	"2"
"aliases"	"PS1-13eqp"
"claimedtype"	"unk"
"discoverday"	"28"
"discoverer"	"PS1"
"discovermonth"	"12"
"discoveryear"	"2013"
"maxday"	"28"
"maxmonth"	"12"
"maxyear"	"2013"
"sndec"	"+15:03:53.3"
"snra"	"01:08:02.96"
"photometry"	"timeunit"	"MJD"	"time"	"56654.5"	"abmag"	"19.7"	"source"	"2,1"
