"name"	"PS15cyv"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://star.pst.qub.ac.uk/ps1threepi/psdb/public/'>PS1 SN page</a>"	"alias"	"2"
"aliases"	"PS15cyv"
"claimedtype"	"unk"
"discoverday"	"26"
"discoverer"	"PS1"
"discovermonth"	"11"
"discoveryear"	"2015"
"maxday"	"26"
"maxmonth"	"11"
"maxyear"	"2015"
"sndec"	"+26:05:02.3"
"snra"	"10:01:46.27"
"photometry"	"timeunit"	"MJD"	"time"	"57352.5"	"abmag"	"19.9"	"source"	"2,1"
