"name"	"SN2006eo"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08700/08743.html#Item2'>IAUC 8743</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2006eo"
"claimedtype"	"II"
"discoverday"	"25"
"discoverer"	"LOSS"
"discovermonth"	"8"
"discoveryear"	"2006"
"galdec"	"-184040"
"galra"	"043323"
"host"	"MCG -3-12-15"
"hvel"	"6372"
"maxday"	"25"
"maxmonth"	"8"
"maxyear"	"2006"
"redshift"	"0.0215"
"sndec"	"-18:40:36.8"
"snra"	"04:33:21.94"
"photometry"	"timeunit"	"MJD"	"time"	"53972.5"	"abmag"	"18.2"	"source"	"2,1"
