"name"	"SN2003jb"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08200/08232.html#Item1'>IAUC 8232</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2003jb"
"claimedtype"	"Ia"
"discoverday"	"22"
"discoverer"	"Ron Arbour"
"discovermonth"	"10"
"discoveryear"	"2003"
"galdec"	"+631614"
"galra"	"144921"
"host"	"IC 1065"
"hvel"	"12423"
"maxday"	"22"
"maxmonth"	"10"
"maxyear"	"2003"
"redshift"	"0.0423"
"sndec"	"+63:16:06.2"
"snra"	"14:49:22.28"
"photometry"	"timeunit"	"MJD"	"time"	"52934.5"	"abmag"	"15.9"	"source"	"2,1"
