"name"	"SN2014di"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/003900/CBET003992.txt'>CBET 3992</a>"	"alias"	"2"
"aliases"	"SN2014di,PSN J01300340-4241487"
"claimedtype"	"II"
"discoverday"	"20"
"discoverer"	"Berto Monard"
"discovermonth"	"9"
"discoveryear"	"2014"
"galdec"	"-424111"
"galra"	"013005"
"host"	"ESO 244-G31"
"hvel"	"6768"
"maxday"	"20"
"maxmonth"	"9"
"maxyear"	"2014"
"redshift"	"0.022"
"sndec"	"-42:41:48.7"
"snra"	"01:30:03.40"
"photometry"	"timeunit"	"MJD"	"time"	"56920.5"	"abmag"	"18.1"	"source"	"2,1"
