"name"	"SN2006fq"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/000600/CBET000627.txt'>CBET 627</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2006fq"
"claimedtype"	"IIP"
"discoverday"	"26"
"discoverer"	"SDSS Collaboration"
"discovermonth"	"8"
"discoveryear"	"2006"
"galdec"	"-003729"
"galra"	"002000"
"host"	"A002000-0037"
"hvel"	"21000"
"maxday"	"26"
"maxmonth"	"8"
"maxyear"	"2006"
"redshift"	"0.07"
"sndec"	"-00:37:29.9"
"snra"	"00:20:00.81"
"photometry"	"timeunit"	"MJD"	"time"	"53973.5"	"abmag"	"20.5"	"source"	"2,1"
