"name"	"SN1982L"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/03700/03717.html'>IAUC 3717</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1982L"
"claimedtype"	"II?"
"discoverday"	"20"
"discoverer"	"Marina Wischnjewsky"
"discovermonth"	"7"
"discoveryear"	"1982"
"galdec"	"-375624"
"galra"	"233614"
"host"	"NGC 7713"
"hvel"	"691"
"maxday"	"20"
"maxmonth"	"7"
"maxyear"	"1982"
"redshift"	"0.00231"
"sndec"	"-37:55:51.0"
"snra"	"23:36:29.7"
"photometry"	"timeunit"	"MJD"	"time"	"45170.5"	"abmag"	"16.0"	"source"	"2,1"
