"name"	"PS1-14sh"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://star.pst.qub.ac.uk/ps1threepi/psdb/public/'>PS1 SN page</a>"	"alias"	"2"
"aliases"	"PS1-14sh"
"discoverday"	"11"
"discoverer"	"PS1"
"discovermonth"	"3"
"discoveryear"	"2014"
"maxday"	"11"
"maxmonth"	"3"
"maxyear"	"2014"
"sndec"	"+57:15:54.8"
"snra"	"06:01:44.55"
"photometry"	"timeunit"	"MJD"	"time"	"56727.5"	"abmag"	"19.3"	"source"	"2,1"
