"name"	"SN2007az"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/000800/CBET000872.txt'>CBET 872</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2007az"
"claimedtype"	"Ib"
"discoverday"	"5"
"discoverer"	"LOSS"
"discovermonth"	"3"
"discoveryear"	"2007"
"galdec"	"+695429"
"galra"	"082523"
"host"	"A082523+6954"
"hvel"	"10420"
"maxday"	"5"
"maxmonth"	"3"
"maxyear"	"2007"
"redshift"	"0.0347"
"sndec"	"+69:54:29.4"
"snra"	"08:25:23.80"
"photometry"	"timeunit"	"MJD"	"time"	"54164.5"	"abmag"	"19.0"	"source"	"2,1"
