"name"	"SN2010lj"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/002600/CBET002601.txt'>CBET 2601</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2010lj,CSS101203:085402+350312"
"claimedtype"	"Ia"
"discoverday"	"2"
"discoverer"	"CRTS"
"discovermonth"	"12"
"discoveryear"	"2010"
"galdec"	"+350311"
"galra"	"085402"
"host"	"A085402+3503"
"maxday"	"2"
"maxmonth"	"12"
"maxyear"	"2010"
"sndec"	"+35:03:11.9"
"snra"	"08:54:02.22"
"photometry"	"timeunit"	"MJD"	"time"	"55532.5"	"abmag"	"19.0"	"source"	"2,1"
