"name"	"PS1-14adu"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://star.pst.qub.ac.uk/ps1threepi/psdb/public/'>PS1 SN page</a>"	"alias"	"2"
"aliases"	"PS1-14adu"
"claimedtype"	"unk"
"discoverday"	"11"
"discoverer"	"PS1"
"discovermonth"	"2"
"discoveryear"	"2014"
"maxday"	"11"
"maxmonth"	"2"
"maxyear"	"2014"
"sndec"	"+36:13:21.0"
"snra"	"07:08:16.20"
"photometry"	"timeunit"	"MJD"	"time"	"56699.5"	"abmag"	"20.5"	"source"	"2,1"
