"name"	"SN2008ao"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/001200/CBET001269.txt'>CBET 1269</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2008ao"
"claimedtype"	"Ic"
"discoverday"	"25"
"discoverer"	"Marco Migliardi and Elisa Londero"
"discovermonth"	"2"
"discoveryear"	"2008"
"galdec"	"+382206"
"galra"	"030746"
"host"	"CGCG 524-54"
"hvel"	"4473"
"maxday"	"25"
"maxmonth"	"2"
"maxyear"	"2008"
"redshift"	"0.0149"
"sndec"	"+38:22:06.2"
"snra"	"03:07:46.66"
"photometry"	"timeunit"	"MJD"	"time"	"54521.5"	"abmag"	"17.4"	"source"	"2,1"
