"name"	"Gaia15acv"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://gaia.ac.uk/selected-gaia-science-alerts'>GAIA page</a>"	"alias"	"2"
"aliases"	"Gaia15acv"
"discoverday"	"10"
"discoverer"	"Gaia Photometric Science Alerts programme"
"discovermonth"	"3"
"discoveryear"	"2015"
"maxday"	"10"
"maxmonth"	"3"
"maxyear"	"2015"
"sndec"	"+57:23:36.9"
"snra"	"17:59:44.37"
"photometry"	"timeunit"	"MJD"	"time"	"57091.5"	"abmag"	"18.5"	"source"	"2,1"
