"name"	"SN1995ab"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/06200/06237.html'>IAUC 6237</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1995ab"
"claimedtype"	"II"
"discoverday"	"21"
"discoverer"	"Christian Pollas"
"discovermonth"	"9"
"discoveryear"	"1995"
"galdec"	"-045800"
"galra"	"232645"
"host"	"NGC 7663"
"hvel"	"5700"
"maxday"	"21"
"maxmonth"	"9"
"maxyear"	"1995"
"redshift"	"0.019"
"sndec"	"-04:57:45.9"
"snra"	"23:26:44.46"
"photometry"	"timeunit"	"MJD"	"time"	"49981.5"	"abmag"	"17.7"	"source"	"2,1"
