"name"	"SN2014dv"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/004000/CBET004026.txt'>CBET 4026</a>"	"alias"	"2"
"aliases"	"SN2014dv,PSN J07583010-1421150"
"claimedtype"	"Ia"
"discoverday"	"16"
"discoverer"	"LOSS"
"discovermonth"	"11"
"discoveryear"	"2014"
"galdec"	"-142115"
"galra"	"075830"
"host"	"NGC 2501"
"hvel"	"2165"
"maxday"	"16"
"maxmonth"	"11"
"maxyear"	"2014"
"redshift"	"0.007"
"sndec"	"-14:21:15.0"
"snra"	"07:58:30.10"
"photometry"	"timeunit"	"MJD"	"time"	"56977.5"	"abmag"	"16.0"	"source"	"2,1"
