"name"	"SN candidate in SDSSJ124138.20+474742.9"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=3084'>ATEL 3084</a>"	"alias"	"2"
"aliases"	"SN candidate in SDSSJ124138.20+474742.9"
"discoverday"	"18"
"discoverer"	"MASTER"
"discovermonth"	"12"
"discoveryear"	"2010"
"maxday"	"18"
"maxmonth"	"12"
"maxyear"	"2010"
"sndec"	"+47:47:51.4"
"snra"	"12:41:38.10"
"photometry"	"timeunit"	"MJD"	"time"	"55548.5"	"abmag"	"17.9"	"source"	"2,1"
