"name"	"MASTER J123647.53+382036.9"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=4113'>ATEL 4113</a>"	"alias"	"2"
"aliases"	"MASTER J123647.53+382036.9"
"claimedtype"	"unk"
"discoverday"	"13"
"discoverer"	"MASTER"
"discovermonth"	"5"
"discoveryear"	"2012"
"maxday"	"13"
"maxmonth"	"5"
"maxyear"	"2012"
"sndec"	"+38:20:36.9"
"snra"	"12:36:47.53"
"photometry"	"timeunit"	"MJD"	"time"	"56060.5"	"abmag"	"19.3"	"source"	"2,1"
