"name"	"DES14C2apq"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=6589'>ATEL 6589</a>"	"alias"	"2"
"aliases"	"DES14C2apq"
"claimedtype"	"II"
"discoverday"	"22"
"discoverer"	"Dark Energy Survey"
"discovermonth"	"9"
"discoveryear"	"2014"
"maxday"	"22"
"maxmonth"	"9"
"maxyear"	"2014"
"redshift"	"0.303"
"sndec"	"-29:02:54.9"
"snra"	"03:40:21.49"
"photometry"	"timeunit"	"MJD"	"time"	"56922.5"	"abmag"	"23.3"	"source"	"2,1"
