"name"	"SN2009gx"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/001800/CBET001864.txt'>CBET 1864</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2009gx"
"claimedtype"	"unk"
"discoverday"	"22"
"discoverer"	"Canada-France-Hawaii Telescope"
"discovermonth"	"5"
"discoveryear"	"2009"
"galdec"	"-043351"
"galra"	"125723"
"host"	"A125723-0433"
"hvel"	"23100"
"maxday"	"22"
"maxmonth"	"5"
"maxyear"	"2009"
"redshift"	"0.077"
"sndec"	"-04:33:51.1"
"snra"	"12:57:23.41"
"photometry"	"timeunit"	"MJD"	"time"	"54973.5"	"abmag"	"19.8"	"source"	"2,1"
