"name"	"MASTER OT J094631.32+363845.0"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=5932'>ATEL 5932</a>"	"alias"	"2"
"aliases"	"MASTER OT J094631.32+363845.0"
"claimedtype"	"unk"
"discoverday"	"25"
"discoverer"	"MASTER"
"discovermonth"	"2"
"discoveryear"	"2014"
"maxday"	"25"
"maxmonth"	"2"
"maxyear"	"2014"
"sndec"	"+36:38:45.0"
"snra"	"09:46:31.32"
"photometry"	"timeunit"	"MJD"	"time"	"56713.5"	"abmag"	"17.6"	"source"	"2,1"
