"name"	"SN1996bg"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/06400/06490.html'>IAUC 6490</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1996bg"
"claimedtype"	"II"
"discoverday"	"8"
"discoverer"	"High Z Supernova Search"
"discovermonth"	"10"
"discoveryear"	"1996"
"galdec"	"-000431"
"galra"	"005252"
"host"	"A005252-0004"
"hvel"	"33800"
"maxday"	"8"
"maxmonth"	"10"
"maxyear"	"1996"
"redshift"	"0.12"
"sndec"	"-00:04:31.1"
"snra"	"00:52:52.38"
"photometry"	"timeunit"	"MJD"	"time"	"50364.5"	"abmag"	"22.0"	"source"	"2,1"
