"name"	"SN2007kt"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/001000/CBET001098.txt'>CBET 1098</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2007kt"
"claimedtype"	"Ia"
"discoverday"	"14"
"discoverer"	"SDSS Collaboration"
"discovermonth"	"9"
"discoveryear"	"2007"
"galdec"	"+011019"
"galra"	"015023"
"host"	"A015023+0110"
"hvel"	"63500"
"maxday"	"14"
"maxmonth"	"9"
"maxyear"	"2007"
"redshift"	"0.24"
"sndec"	"+01:10:19.5"
"snra"	"01:50:23.96"
"photometry"	"timeunit"	"MJD"	"time"	"54357.5"	"abmag"	"21.2"	"source"	"2,1"
