"name"	"Gaia15ada"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://gaia.ac.uk/selected-gaia-science-alerts'>GAIA page</a>"	"alias"	"2"
"aliases"	"Gaia15ada,PS15ye"
"claimedtype"	"IIP"
"discoverday"	"10"
"discoverer"	"Gaia Photometric Science Alerts programme"
"discovermonth"	"3"
"discoveryear"	"2015"
"maxday"	"10"
"maxmonth"	"3"
"maxyear"	"2015"
"redshift"	"0.04"
"sndec"	"+65:02:33.3"
"snra"	"11:41:02.06"
"photometry"	"timeunit"	"MJD"	"time"	"57091.5"	"abmag"	"18.5"	"source"	"2,1"
