"name"	"SN2001go"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/07700/07763.html#Item1'>IAUC 7763</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2001go"
"claimedtype"	"Ia"
"discoverday"	"14"
"discoverer"	"Supernova Cosmology Project"
"discovermonth"	"4"
"discoveryear"	"2001"
"galdec"	"+050059"
"galra"	"140200"
"host"	"A140200+0500"
"hvel"	"124000"
"maxday"	"14"
"maxmonth"	"4"
"maxyear"	"2001"
"redshift"	"0.552"
"sndec"	"+05:00:59.2"
"snra"	"14:02:00.95"
"photometry"	"timeunit"	"MJD"	"time"	"52013.5"	"abmag"	"23.7"	"source"	"2,1"
