"name"	"SN2004fh"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08400/08427.html#Item1'>IAUC 8427</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2004fh"
"claimedtype"	"Ia"
"discoverday"	"8"
"discoverer"	"ESSENCE project"
"discovermonth"	"10"
"discoveryear"	"2004"
"galdec"	"-083655"
"galra"	"232827"
"host"	"A232827-0836"
"hvel"	"54100"
"maxday"	"8"
"maxmonth"	"10"
"maxyear"	"2004"
"redshift"	"0.2"
"sndec"	"-08:36:55.2"
"snra"	"23:28:27.20"
"photometry"	"timeunit"	"MJD"	"time"	"53286.5"	"abmag"	"20.9"	"source"	"2,1"
