"name"	"PTF11iho"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=3521'>ATEL 3521</a>"	"alias"	"2"
"aliases"	"PTF11iho"
"claimedtype"	"Ia"
"discoverday"	"3"
"discoverer"	"PTF"
"discovermonth"	"8"
"discoveryear"	"2011"
"maxday"	"3"
"maxmonth"	"8"
"maxyear"	"2011"
"redshift"	"0.07"
"sndec"	"+34:29:21.7"
"snra"	"17:37:06.46"
"photometry"	"timeunit"	"MJD"	"time"	"55776.5"	"abmag"	"18.5"	"source"	"2,1"
